auf der Hand: Berechenbarkeit des Wirtschafts- und Sozialverkehrs, Schutzgarantien	70.86001586914062	479.1489868164063	10.0	357.19696044921875	29.0
für Leib, Leben und Eigentum.	70.86001586914062	492.16900634765625	10.0	128.00698852539062	29.0
Vor diesem Problemhintergrund erweitert Weber sein erstes, ökonomisches Krite-	85.02001953125	505.1890258789063	10.0	343.0399475097656	29.0
rium von Stadt in der Perspektive einer Theorie der Moderne um weitere, insbeson-	70.86001586914062	518.1490478515625	10.0	357.27301025390625	29.0
dere dezidiert politisch-soziologische Kriterien: „Nicht jede »Stadt« im ökonomischen	70.86001586914062	531.1690063476561	10.0	357.2230224609375	29.0
und nicht jede, im politisch-administrativen Sinn einem Sonderrecht der Einwohner	70.86001586914062	544.1890258789061	10.000007629394533	357.31207275390625	29.0
unterstellte, Festung war eine »Gemeinde«. Eine Stadtgemeinde im vollen Sinn des	70.86001586914062	557.1490478515625	10.0	357.2440185546875	29.0
Wortes hat als Massenerscheinung vielmehr nur der Okzident gekannt … Denn dazu	70.86001586914062	570.1690063476562	10.0	357.2501525878906	29.0
gehörte, dass es sich um Siedlungen mindestens relativ stark gewerblichen Charak-	70.86001586914062	583.1890258789062	10.0	357.3100280761719	29.0
4 Hierzu subtil und unübertroffen Simmel (1994).	70.86000061035156	610.7265014648438	8.0	165.08160400390625	30.0
SWS-Rundschau (42.Jg.) Heft 1/ 2002: 5 –18	269.10000610351557	634.7984008789062	9.0	158.90762329101562	31.0
10	53.91999816894531	38.39837646484375	9.0	8.79840087890625	32.0
Friedhelm Kröll	205.0002899169922	38.39837646484375	9.0	54.93058776855469	33.0
ters handelte, auf welche folgende Merkmale zutrafen: 1. die Befestigung, – 2. der	53.86000061035156	63.16925048828125	10.0	357.30494689941406	34.0
Markt, 3. eigenes Gericht und mindestens teilweise eigenes Recht, – 4. Verbandscha-	53.86000061035156	76.18927001953125	10.0	357.18504333496094	34.0
rakter und damit verbunden 5. mindestens teilweise Autonomie und Autokephalie,	53.86000061035156	89.20928955078125	10.0	357.1840362548828	34.0
also auch Verwaltung durch Behörden, an deren Bestellung die Bürger als solche ir-	53.86000061035156	102.1693115234375	10.0	357.2799530029297	34.0
gendwie beteiligt waren“ (Weber 1980/ 1922, 736).	53.86000061035156	115.150634765625	10.0386962890625	213.9040069580078	34.0
Was Weber hier an konstitutiven Merkmalen zusammenstellt, ergibt im realtypo-	68.02001953125	128.2093505859375	10.0	343.1480407714844	34.0
logischen Resultat die okzidentale Stadt als eigenständige Form einer politischen Ge-	53.860023498535156	141.16937255859375	10.0	357.3199691772461	34.0
meinschaft und Kultur, die um den Markt zentriert ist. Träger dieser neuen Kultur ist	53.860023498535156	154.18939208984375	10.0	357.27404022216797	34.0
der Civis, der Stand der Bürger mit Bürgerrecht, d.h. Lebens-, Schutz- und Partizipa-	53.860023498535156	167.20941162109375	9.999969482421877	357.1679916381836	34.0
tionsrechten. Dem ökonomischen Kriterium der Marktautonomie gesellen sich dem-	53.860023498535156	180.16937255859372	10.0	357.2930221557617	34.0
nach das kulturelle der Rechtsfähigkeit des Einzelbürgers und das politische der Au-	53.860023498535156	193.1893615722656	10.0	357.2579879760742	34.0
tonomie der Bürgerschaft hinzu. Jedenfalls dem idealtypischen Grundriss nach; denn	53.860023498535156	206.2093505859375	10.0	357.31102752685547	34.0
realhistorisch eröffnet sich eine reich differenzierte Skala des von den mitteleuropäi-	53.860023498535156	219.1693420410156	10.0	357.3199691772461	34.0
schen Gewerbestädten jeweils erreichten Niveaus an politischer Autonomie. Was den	53.860023498535156	232.1893310546875	10.0	357.2199935913086	34.0
Aspekt der Autokephalie, dem Wortsinne nach kirchliche Unabhängigkeit, anlangt, so	53.860023498535156	245.20932006835938	10.0	357.1689987182617	34.0
hat natürlich das Eingebundensein in die Christenheit Geltung. Die soziale Figur des	53.860023498535156	258.1693115234375	10.0	357.3109664916992	34.0
„Vollbürgers“ ist explizit an das mit dem Empfang der Sakramente geknüpfte Christ-	53.860023498535156	271.18930053710943	10.0	357.27404022216797	34.0
Sein gebunden. „Die Christengemeinde“, und das blieben die okzidentalen Städte auch	53.860023498535156	284.20928955078125	10.0	357.30602264404297	34.0
dann, wenn sie, wie zuerst Nürnberg als Stadtkorporation zum Protestantismus über-	53.86003112792969	297.1692810058594	10.0	357.2639617919922	34.0
wechselten (dazu Hecher 2001), „war ihrem Wesen nach ein konfessioneller Verband	53.86003112792969	310.18927001953125	10.0	357.2350006103516	34.0
der gläubigen Einzelnen, nicht ein ritueller Verband von Sippen. Daher blieben die	53.86003112792969	323.2092590332031	10.0	357.3140411376953	34.0
Juden von allem Anfang an außerhalb des Bürgerverbandes“ (Weber 1980/ 1922, 747).	53.86003112792969	336.16925048828125	10.0	357.24497985839844	34.0
Ungeachtet der universalisierenden und zugleich individualisierenden Ordnung des	53.86003112792969	349.1892395019531	10.0	357.3169708251953	34.0
Christentums, also Geltung der personalen Würde für alle (Getauften) und zwar als	53.86003112792969	362.14923095703125	10.0	357.3011016845703	34.0
einzelne, konstituierte sich auch die mittelalterliche Stadt als Kultverband mit auto-	53.86003112792969	375.1692199707031	10.0	357.30393981933594	34.0
kephalen, auch rechtsförmig wirksamen religiösen Autonomietendenzen. „Die Stadt-	53.86003112792969	388.189208984375	10.0	357.2910614013672	34.0
kirche, der Stadtheilige, die Teilnahme der Bürger am Abendmahl, die offiziellen	53.86003112792969	401.1492004394531	10.0	357.24598693847656	34.0
kirchlichen Feiern der Stadt verstanden sich von selbst“ (ebd.).	53.86003112792969	414.169189453125	10.0	265.08604431152344	34.0
Stadt ist im Okzident seit jeher „ein Ort des Aufstiegs der Unfreiheit in die Frei-	68.02003479003906	427.189208984375	10.0	343.0979766845703	34.0
heit“ gewesen, und zwar nachdrücklich „durch das Mittel des geldwirtschaftlichen	53.86003494262695	440.1492004394531	10.0	357.30912399291987	34.0
Verkehrs“ (ebd., 742). Daher verbinden sich in der mittelalterlich-mitteleuropäischen	53.86003494262695	453.169189453125	10.0	357.2900199890137	34.0
Gewerbestadt des Okzidents die naturrechtlich-christliche Idee von Gleichheit und die	53.86003494262695	466.189208984375	10.0	357.3139762878418	34.0
antike, polis-bürgerliche von Freiheit zu elementaren Forderungen zivilgesellschaft-	53.86003494262695	479.14923095703125	10.0	357.3541069030762	34.0
licher Emanzipation, beide gesteuert von einem frühaufgeklärten Marktegoismus. Das	53.86003494262695	492.1692199707031	10.0	357.3021354675293	34.0
im Zuge der kollektiven und individuellen Autonomiebestrebungen neu erworbene	53.86003494262695	505.189208984375	10.0	357.23197555541987	34.0
Selbstwertgefühl des Bürgers und der Bürgerschaft sowie deren neu gewonnenes Selbst-	53.86003494262695	518.1492309570311	10.0	357.34904098510737	34.0
bewusstsein als Träger einer neuen Wirtschafts-, Rechts- und politischen Kultur wer-	53.86003494262695	531.1692504882811	10.0	357.30997848510737	34.0
den sich in der weiteren Gesellschaftsgeschichte des Okzidents nicht mehr verlieren,	53.86003494262695	544.1892700195311	10.000007629394533	357.19901657104487	34.0
mochte es auch eine Reihe von Rückschlägen gegeben haben.5 Marktautonomie und	53.85903930664063	557.0079345703125	10.14129638671875	357.2009582519531	34.0
politischer Partizipations-, schließlich auch Selbstbestimmungswille verdichten sich	53.8599853515625	570.1691284179688	10.0	357.279052734375	34.0
5 Den weiteren geistesgeschichtlichen Verlauf hat Max Horkheimer (1936) in seiner „Anthropologie des	53.86000061035156	600.7064819335938	8.0	339.7687530517578	35.0
bürgerlichen Zeitalters“ anschaulich skizziert.	63.76000213623047	610.7265014648438	7.9999961853027335	147.18399810791016	35.0
SWS-Rundschau (42.Jg.) Heft 1/ 2002: 5 –18	53.86000061035156	634.7984008789062	9.0	158.90760803222656	36.0
Stadt – Max Webers Ortsbestimmung	176.87969970703125	38.39837646484375	9.0	136.03860473632812	37.0
11	419.2200012207031	38.39837646484375	9.0	8.79840087890625	38.0
zu einer spezifischen Qualität namentlich „der typischen mittelalterlichen Stadt als	70.86000061035156	63.16925048828125	10.0	357.2788543701172	39.0
eines anstaltsmäßig vergesellschafteten, mit besonderen und charakteristischen Orga-	70.86000061035156	76.18927001953125	10.0	357.1829376220703	39.0
nen ausgestatteten Verbandes von »Bürgern«, welche in dieser ihrer Qualität einem	70.86000061035156	89.20928955078125	10.0	357.3019561767578	39.0
nur ihnen zugänglichen gemeinsamen Recht unterstehen, also ständische »Rechts-	70.86000061035156	102.1693115234375	10.0	357.23594665527344	39.0
genossen« sind“ (Weber 1980/ 1922, 743).	70.86000061035156	115.1893310546875	10.0	177.0640106201172	39.0
4. Stadtrecht bricht Herrenrecht – Vorspiel zur Moderne	70.86000061035156	145.8310546875	10.0	250.3329925537109	40.0
Mag es zunächst seltsam anmuten, dass Weber seine Stadtsoziologie in den Kontext	70.86000061035156	167.14935302734375	10.0	357.20399475097656	41.0
der „Soziologie der Herrschaft“ stellt und unter der eigenartigen Überschrift „Die	70.86000061035156	180.10934448242188	10.0	357.30906677246094	41.0
nichtlegitime Herrschaft (Typologie der Städte)“ ausargumentiert: Bei näherem Hin-	70.86000061035156	193.12933349609372	10.0	357.3119659423828	41.0
sehen zeigt sich jedoch, dass sich das umwälzend Neue städtischer Selbstkonstitution	70.86000061035156	206.1493225097656	10.0	357.20094299316406	41.0
im Legitimationsproblem verbirgt. Im Übrigen ließen sich überzeugende Gründe an-	70.86000061035156	219.10931396484372	10.0	357.3160552978516	41.0
führen, das Politische überhaupt und im Kern als Problem von Herrschaftslegitimati-	70.86000061035156	232.1293029785156	10.0	357.3019561767578	41.0
on zu dechiffrieren, gleich ob es sich um die Form der Tyrannis oder die der „Demo-	70.86000061035156	245.1492919921875	10.0	357.3250274658203	41.0
Kratie“ handelt. Darin freilich ist das Politische der Religion nahe verwandt, haben es	70.86000061035156	258.10928344726557	10.0	357.2300262451172	41.0
doch beide Lebenssphären mit Begründungs- bzw. Rechtfertigungsproblemen von	70.86000061035156	271.1292724609375	10.0	357.24205017089844	41.0
Heilsgeschehen, diesseitiger und/ oder jenseitiger Wohlfahrt zu tun. Insofern will oder	70.86000061035156	284.1492614746094	10.0	357.2350006103516	41.0
muss alles Glück, auch der US-amerikanische, von der Verfassung garantierte pursuit	70.86000061035156	297.1092529296875	10.0208740234375	357.1699981689453	41.0
of happiness, legitim sein.	70.8599853515625	310.1292419433594	10.0208740234375	110.75201416015624	41.0
Wie dem auch sei, Weber rekonstruiert in materialgesättigten Typologisierungs-	85.01998901367188	323.14923095703125	10.0	343.073974609375	41.0
schritten die Geschichte der Stadt im Lichte seiner Leitfrage nach den Konstellatio-	70.8599853515625	336.1092224121094	10.0	357.3090515136719	41.0
nen, Determinanten und Wirkkräften der Herausbildung der okzidentalen Kultur und	70.8599853515625	349.12921142578125	10.0	357.300048828125	41.0
ihres spezifischen (Zweck-) Rationalismus.6 Um verschiedene Typen zu unterscheiden,	70.8599853515625	361.9479064941406	10.2012939453125	357.218994140625	41.0
hebt Weber in „Wirtschaft und Gesellschaft“ zunächst die okzidental-vorderasiatische	70.86000061035156	375.109130859375	10.0	357.27101135253906	41.0
Stadt von der asiatischen (Beispiel: Peking) ab; sodann die mittelländisch-okzidenta-	70.86000061035156	388.1291198730469	10.0	357.2229766845703	41.0
le von der orientalischen Stadt (Beispiel: Mekka); des weiteren die mittelalterliche	70.86000061035156	401.1491088867188	10.0	357.30992126464844	41.0
gegen die antike Stadt (Beispiele: Athen, Rom), um auf einer weiteren Differenzie-	70.86000061035156	414.1091003417969	10.0	357.2908477783203	41.0
rungsebene eine detailliertere Typologie der mittelalterlichen Städte vorzunehmen.	70.86000061035156	427.1290893554688	10.0	357.3430938720703	41.0
Hierbei kontrastiert Weber einmal die Stadt nördlich der Alpen gegen die südeuropä-	70.86000061035156	440.1491088867188	10.0	357.2410125732422	41.0
ische Stadt, die wiederum näher untergliedert wird nach Seestadt (Beispiele: Venedig,	70.86000061035156	453.109130859375	10.0	357.20899963378906	41.0
Genua) und binnenländischer Stadt (Beispiele: Florenz, Mailand); sodann stellt er in	70.86000061035156	466.1291198730469	10.0	357.3101043701172	41.0
einer Sonderbetrachtung die kontinentaleuropäische der englischen Stadt gegenüber,	70.86000061035156	479.1491088867188	10.0	357.18702697753906	41.0
der es auch nicht annähernd gelingt, eine gebietskörperschaftliche Autonomie zu	70.86000061035156	492.109130859375	10.0	357.30809020996094	41.0
entfalten; freilich unter Beachtung der Besonderheit der Stadt London, der politische	70.86000061035156	505.129150390625	10.0	357.32005310058594	41.0
Emanzipationsschritte gelingen. Schließlich mündet die differenzielle Städte-Typolo-	70.86000061035156	518.149169921875	10.0	357.3159942626953	41.0
gie ein in die Unterscheidung zwischen mitteleuropäischer Seestadt (Beispiele: Ham-	70.86000061035156	531.109130859375	10.0	357.3179473876953	41.0
burg, Lübeck) und binnenländischer Gewerbestadt (Beispiel: Köln, die Stadt, die es	70.86000061035156	544.129150390625	10.000007629394533	357.30601501464844	41.0
früh schon für eine Weile zu kommunaler Autonomie bringt).	70.86000061035156	557.149169921875	10.0	260.5030059814453	41.0
6 Gleichsam wie ein bilddokumentarisches Begleitmaterial kann hierzu Benevolos (1983) umfangreiche und	70.86000061035156	590.6865234375	8.0	353.4695281982422	42.0
detaillierte „Geschichte der Stadt“ gelesen und betrachtet werden, besonders das Kapitel 7: „Die mittelal-	80.76000213623047	600.7064819335938	8.0	342.6847305297852	42.0
terlichen Städte in Europa“.	80.76000213623047	610.7265014648438	7.9999961853027335	88.62720489501953	42.0
SWS-Rundschau (42.Jg.) Heft 1/ 2002: 5 –18	269.10000610351557	634.7984008789062	9.0	158.90762329101562	43.0
12	53.91999816894531	38.39837646484375	9.0	8.79840087890625	44.0
Friedhelm Kröll	205.0002899169922	38.39837646484375	9.0	54.93058776855469	45.0
Dem Typus der binnenländischen Gewerbestadt mit Markt- und politischer Auto-	68.01999664306639	63.16925048828125	10.0	343.14992523193365	46.0
nomie gilt Webers zentrales Interesse. Denn hier – und nicht, wie die bis heute noch	53.8599967956543	76.18927001953125	10.0	357.28609085083013	46.0
verbreitete landläufige Vorstellung meint, im Typus der Handels- und Seestadt – er-	53.8599967956543	89.20928955078125	10.0	357.2609748840332	46.0
blickt Weber den Ursprung von Geist und Motivation für die die Wirtschaftsmoderne	53.8599967956543	102.1693115234375	10.0	357.2900276184082	46.0
begründende kapitalistische Betriebsorganisation. Für ihn ist die bürgerlich-binnen-	53.8599967956543	115.1893310546875	10.0	357.3159370422363	46.0
ländische Gewerbestadt das Exerzierfeld der in Zukunft so mächtigen städtebürgerli-	53.8599967956543	128.2093505859375	10.0	357.2199897766113	46.0
chen Berufs- und Arbeitsethik, der industria, die nichts anderes bedeutet als Betrieb-	53.8599967956543	141.16937255859375	10.0208740234375	357.2259712219238	46.0
samkeit und Gewerbefleiß als Quelle rastlosen und produktiven Gewinnstrebens. Hier,	53.86000061035156	154.18939208984375	10.0	357.22499084472656	46.0
im gewerbestädtischen Typus, ortet Weber die so folgenreiche, ausstrahlungskräftige	53.86000061035156	167.20941162109375	9.999969482421877	357.2460174560547	46.0
„Durchbrechung des Herrenrechts“ zugunsten des bürgerschaftlichen Stadtrechts als	53.86000061035156	180.16937255859372	10.0	357.3090057373047	46.0
eine wesentliche Etappe für die Entwicklungsperspektive der okzidentalen Kultur zur	53.86000061035156	193.1893615722656	10.0	357.3150177001953	46.0
Moderne. Die berühmte Formel „Stadtluft macht frei“ beschreibt in der städtesoziolo-	53.86000061035156	206.2093505859375	10.0	357.30995178222656	46.0
gischen Entzifferung Webers nichts anderes als die Relativierung, und nach Möglich-	53.86000061035156	219.1693420410156	10.0	357.3150177001953	46.0
keit Beseitigung des geburtsständischen Herrenrechts: es kommt zur Inthronisation	53.86000061035156	232.1893310546875	10.0	357.16307067871094	46.0
des leistungsethischen Stadtrechts als Bedingung und Garant für die freie sozialöko-	53.86000061035156	245.20932006835938	10.0	357.19908142089844	46.0
nomische Entfaltung der Bürgerschaft. Im Zusammenwirken mit der sich immer stär-	53.86000061035156	258.1693115234375	10.0	357.2480010986328	46.0
ker entwickelnden intrinsischen Arbeitsmotivation entsteht für Weber auf diese Wei-	53.86000061035156	271.18930053710943	10.0	357.18797302246094	46.0
se ein neuer Typus des und später auch der Civis als Stadtbürgerschaft.	53.86000061035156	284.20928955078125	10.0	301.6409454345703	46.0
Es gilt, einen Moment innezuhalten, bevor in einem letzten Gedankenschritt zu	68.02000427246094	297.1692810058594	10.0	343.0228729248047	46.0
Webers Stadtsoziologie jene berühmte Formel, wonach Stadtluft frei mache, im Lichte	53.86000442504883	310.18927001953125	10.0	357.31000900268555	46.0
des tiefgreifenden und folgenhaltigen Strukturwandels der Legitimation von (Selbst-)	53.86000442504883	323.2092590332031	10.0	357.30802536010737	46.0
Herrschaft befragt werden soll. Die okzidentale Städte-Revolution des 12. und 13.	53.86000442504883	336.16925048828125	10.0	357.3399467468262	46.0
Jahrhunderts hat sich natürlich nicht in einem Kräftevakuum vollzogen. Im Gegen-	53.86000442504883	349.1892395019531	10.0	357.30009078979487	46.0
teil: Zu Recht hat Wolfgang Schluchter insistiert, mit Weber von einer okzidentalen	53.86000442504883	362.14923095703125	10.0	357.21598434448237	46.0
Sonderentwicklung zu sprechen, deren Ausgang, nach Reformation, Aufklärung und	53.86000442504883	375.1692199707031	10.0208740234375	357.2800407409668	46.0
naturwissenschaftlich-technologisch implementierter Industrialisierung, die Moderne	53.86000442504883	388.189208984375	10.0	357.3000297546387	46.0
als Signatur der Weltverhältnisse bildet (dazu Schluchter 1988, Kap. 10). Zur Eigenart	53.86000442504883	401.1492004394531	10.0	357.2330131530762	46.0
der okzidentalen Entwicklung gehört wesentlich eine bestimmte gesellschaftliche	53.86000442504883	414.169189453125	10.0	357.3021354675293	46.0
Gesamtkonstellation im Hochmittelalter. Von drei großen Transformationen ist bei	53.86000442504883	427.189208984375	10.0	357.19196701049805	46.0
Schluchter im Anschluss an Weber die Rede. Da ist erstens die „päpstliche Revoluti-	53.86000442504883	440.1492004394531	10.0	357.2569694519043	46.0
on“, die Konstitution des Christentums zur römischen Zentral- und Universalkirche.	53.86000442504883	453.169189453125	10.0	357.30411911010737	46.0
Diese umfasste auch die wirtschaftliche Effektivierung des Mönchtums („ora et labo-	53.86000442504883	466.189208984375	10.0	357.25397872924805	46.0
ra“), die Verrechtlichung der religiösen Welt und schließlich die Durchbildung der	53.86001586914063	479.14923095703125	10.0	357.2510070800781	46.0
Kirche zur amtscharismatischen Anstalt (Privilegien qua Institution) mit rational-bü-	53.86001586914063	492.1692199707031	10.0	357.3078918457031	46.0
rokratischer Organisation. Da ist zweitens die „feudale Revolution“, in deren Gefolge	53.86001586914063	505.1505126953125	10.0386962890625	357.2640686035156	46.0
sich einerseits die Lebensführung des Feudaladels bzw. des Rittertums via Idealbil-	53.860023498535156	518.1492309570311	10.0	357.23397064208984	46.0
dung zunehmend vereinheitlicht, und andererseits politische Gewalten durch Institu-	53.860023498535156	531.1692504882811	10.0	357.26497650146484	46.0
tionalisierung des Lehensprinzips sukzessive vertragsstaatlich begründet und ausge-	53.86004638671875	544.1892700195311	10.000007629394533	357.3089294433594	46.0
staltet werden. Drittens gehört zur hochmittelalterlichen Gesamtkonstellation eben	53.86004638671875	557.1492309570311	10.0	357.26702880859375	46.0
die „städtische Revolution“ mit der Geburt des marktökonomisch bestimmten Stadt-	53.86004638671875	570.1692504882812	10.0	357.1929626464844	46.0
bürgertums und der Herausbildung sowie Stabilisierung der weltlichen politischen	53.86004638671875	583.1892700195312	10.0	357.3309020996094	46.0
Korporation. Jetzt vollzieht sich unter vielen Widerständen und Rückschlägen der	53.86004638671875	596.1492309570312	10.0	357.27801513671875	46.0
folgenreiche Riss zwischen Stadt (Stadtrecht) und Land (Herrenrecht). Damit sind die	53.86005020141602	609.1692504882812	10.000003814697266	357.31005477905273	46.0
SWS-Rundschau (42.Jg.) Heft 1/ 2002: 5 –18	53.86000061035156	634.7984008789062	9.0	158.90760803222656	47.0
Stadt – Max Webers Ortsbestimmung	176.87969970703125	38.39837646484375	9.0	136.03860473632812	48.0
13	419.2200012207031	38.39837646484375	9.0	8.79840087890625	49.0
Weichen für die Entwicklungsperspektive vom Stadtbürger bis hin zum nationalstaat-	70.86000061035156	63.16925048828125	10.0	357.3040008544922	50.0
lich verfassten Bürgertum gestellt. Zur Eigenart der okzidentalen Entwicklung treten	70.86000061035156	76.18927001953125	10.0	357.3140106201172	50.0
aber noch mehrere andere Momente hinzu, von denen vor allem zwei von ausschlag-	70.86000061035156	89.20928955078125	10.0	357.31202697753906	50.0
gebender Bedeutung sind.	70.86000061035156	102.1693115234375	10.0	109.58599853515624	50.0
Als prägend für die okzidentale Kulturentwicklung erweist sich zum einen der	85.02000427246094	115.1893310546875	10.0	343.1549530029297	50.0
Kompromiss zwischen weltlicher Gewalt und kirchlicher Macht, d. h. weder trium-	70.86000061035156	128.2093505859375	10.0	357.1949920654297	50.0
phiert der Cäsaropapismus, mit dem weltlichen Herrscher zugleich auch als oberster	70.86000061035156	141.16937255859375	10.0	357.3100128173828	50.0
geistlicher Instanz, noch die Theokratie; zum anderen kommt den 1096 beginnenden	70.86000061035156	154.18939208984375	10.0	357.1730499267578	50.0
Kreuzzügen eine maßgebende entwicklungsdynamische Bedeutung vor allem auch für	70.86000061035156	167.20941162109375	9.999969482421877	357.3200225830078	50.0
die Städte-Emanzipation zu. Nüchtern resümiert der profunde Kenner der Geschichte	70.86000061035156	180.16937255859372	10.0	357.31407165527344	50.0
des Antisemitismus Léon Poliakow: „Die entscheidende Rolle der Kreuzzüge für die	70.86000061035156	193.1893615722656	10.0	357.2510223388672	50.0
Entfaltung der mittelalterlichen Kultur ist wohl bekannt; es ging um einen allgemeinen	70.86000061035156	206.2093505859375	10.0	357.31895446777344	50.0
Aufbruch zu einer Handelstätigkeit und um das Erwachen einer intellektuellen Betä-	70.86000061035156	219.1693420410156	10.0	357.2549591064453	50.0
tigung, dem der Aufstieg des Bürgertums in den Städten folgte. Vor allem aber wurde	70.86000061035156	232.1893310546875	10.0	357.22496032714844	50.0
das christliche Europa dadurch seiner selbst bewusst …“ (Poliakow 1979, 36). Kurz,	70.86000061035156	245.20932006835938	10.0	357.1850128173828	50.0
Kreuzzug und Judenpogrom gehören zur historisch begünstigten Ursprungskonstel-	70.86000061035156	258.1693115234375	10.0	357.1759490966797	50.0
lation, in der sich die Emanzipation der Städte vom feudalen Herrenrecht vollzog.	70.86000061035156	271.18930053710943	10.0	347.3610382080078	50.0
Just also in jener dramatischen Umwälzungsperiode des 12. und 13. Jahrhunderts	85.02000427246094	284.20928955078125	10.0	343.1599884033203	50.0
zeichnet sich der Um- und Grundriss okzidentaler Urbanität als Ausgangspunkt der	70.86000061035156	297.1692810058594	10.0	357.2999420166016	50.0
Moderne ab. Für Weber ist nun der Bruch mit den bislang geltenden Prinzipien der	70.86000061035156	310.18927001953125	10.0	357.2980499267578	50.0
Legitimation von Herrschaft der Schlüssel zur Ortsbestimmung der Stadt in der Pers-	70.86000061035156	323.2092590332031	10.0	357.18995666503906	50.0
pektive der Herausbildung der okzidentalen Moderne. Hinter der Formel „Stadtluft	70.86000061035156	336.16925048828125	10.0	357.2830352783203	50.0
macht frei“, die zuerst in den mittel- und nordeuropäischen Städten zum allemal at-	70.86000061035156	349.1892395019531	10.0	357.3100128173828	50.0
traktiven Lock-, aber auch Kampfruf wurde, verbirgt sich ein tiefgreifender und weit-	70.86000061035156	362.14923095703125	10.0	357.3120880126953	50.0
reichender Wandel, der den langen Weg zur modernen parlamentarischen Demokra-	70.86000061035156	375.1692199707031	10.0	357.2229766845703	50.0
tie als Legitimationsgrundlage von Herrschaft begleitete.	70.86000061035156	388.189208984375	10.0	239.8750762939453	50.0
5. Die drei weichenstellenden Neuerungen	70.86000061035156	418.77093505859375	10.000015258789062	190.65599060058597	51.0
Es ist der okzidentale Städtetypus jener Zeitspanne, der sich durch drei ineinander	70.86000061035156	440.1492004394531	10.0	357.33387756347656	52.0
verschränkte Neuerungen auszeichnet. Erstens: „Die Stadtbürgerschaft usurpierte	70.86000061035156	453.10919189453125	10.0208740234375	357.1949920654297	52.0
(Hervorhebung F. K.) … – und dies war die eine große, der Sache nach revolutionäre	70.8599853515625	466.12921142578125	10.0	357.2260437011719	52.0
Neuerung der mittelalterlich-okzidentalen Stadt gegenüber allen anderen Städten –	70.8599853515625	479.14923095703125	10.0	357.31207275390625	52.0
die Durchbrechung des Herrenrechts“ (Weber 1980/1922, 742). Zweitens: „ … hier ver-	70.8599853515625	492.1092224121094	10.0	357.2818908691406	52.0
folgte, im Unterschied von fast allen anderen uns bekannten Entwicklungen, die Bür-	70.8599853515625	505.12921142578125	10.0	357.3020324707031	52.0
gerschaft der Städte in aller Regel ganz bewusst eine darauf gerichtete Ständepolitik“	70.8599853515625	518.1492309570311	10.0	357.1660461425781	52.0
(ebd.). Drittens, und nicht minder gravierend: „Die Abschneidung der ständischen	70.8599853515625	531.1092529296875	10.0	357.31793212890625	52.0
Zusammenhänge nach außen hin zum außerstädtischen Adel wurde nur in den Städ-	70.8599853515625	544.1292724609375	10.000007629394533	357.2679443359375	52.0
tekorporationen Nordeuropas ziemlich rein durchgeführt …“ (ebd., 743).	70.8599853515625	557.1492309570311	10.0	303.9190673828125	52.0
Was die „Durchbrechung des Herrenrechts“ anlangt, so fundiert das mittelalterli-	85.01998901367188	570.1092529296875	10.0	343.10400390625	52.0
che Stadtbürgertum nördlich der Alpen im Akt der Machtusurpation ein neues Legiti-	70.85999298095703	583.1292724609375	10.0	357.1999740600586	52.0
mationsprinzip von Herrschaft, nämlich ein partizipatorisch-demokratisches. Im Lichte	70.8599853515625	596.1492309570312	10.0	357.3169860839844	52.0
der ursprünglichen und älteren Formen der Herrschaftslegitimation aufgrund von	70.8599853515625	609.1092529296875	10.0	357.30511474609375	52.0
SWS-Rundschau (42.Jg.) Heft 1/ 2002: 5 –18	269.10000610351557	634.7984008789062	9.0	158.90762329101562	53.0
14	53.91999816894531	38.39837646484375	9.0	8.79840087890625	54.0
Friedhelm Kröll	205.0002899169922	38.39837646484375	9.0	54.93058776855469	55.0
Charisma und Tradition erscheint diese radikale Neuerung zum demokratischen Prin-	53.86000061035156	63.16925048828125	10.0	357.3090362548828	56.0
zip hier als Konstitution einer „nichtlegitimen Herrschaft“. In der Tat stellt sich die	53.86000061035156	76.18927001953125	10.0	357.2050018310547	56.0
Stadt gegen das Erbcharisma des Lehensfeudalismus (Privilegien qua Geburt), gegen	53.86000061035156	89.20928955078125	10.0	357.3129119873047	56.0
das Amtscharisma der Kirche (Privilegien qua Institution), auch gegen das Personal-	53.86000061035156	102.1693115234375	10.0	357.19700622558594	56.0
charisma der Klöster (Privilegien qua Begnadung). Vor allem aber steht das Vergesell-	53.86000061035156	115.1893310546875	10.0	357.16700744628906	56.0
schaftungsprinzip der mittelalterlichen Stadt und deren politische Verbandsbildung	53.86000061035156	128.2093505859375	10.0	357.1930389404297	56.0
gegen die Legitimationskraft der an den Grundbesitz gebundenen Sippe. Stadt, das	53.86000061035156	141.16937255859375	10.0208740234375	357.20799255371094	56.0
ist politische Selbstkonstitution der Erwerbsbürger, organisiert in der Form der „Eid-	53.8599853515625	154.18939208984375	10.0	357.24798583984375	56.0
verbrüderung der Zünfte gegen die Geschlechter“ (Weber 1980/1922, 775). Mit letz-	53.8599853515625	167.20941162109375	9.999969482421877	357.19500732421875	56.0
teren sind geburtsständische Adelsgeschlechter gemeint, die sich gelegentlich zum	53.8599853515625	180.16937255859372	10.0	357.3009948730469	56.0
Stadtadel hin entwickelt haben.	53.8599853515625	193.1893615722656	10.0	133.64599609375	56.0
Zweifellos werden hier die wiederentdeckten Ideen der griechischen Polis mit neu-	68.01998901367189	206.2093505859375	10.0	343.093017578125	56.0
